WKT;id;cui;cueanexo;cue;anexo;sector;dom_edific;dom_establ;nombre_est;nombre_abr;telefono;email;codpost;web_megcba;nivel;nivmod;nivelmodal;tipest;tipest_abr;depfun;depfun_otr;de;comuna;barrio;area_progr;estado;longitud;latitud;;
MULTIPOINT ((-58.4645987591574 -34.5501749577852));11;201500;20106800;201068;0;2;Cuba 3302;Cuba 3302;INSTITUTO GRAL.SAN MARTIN;I E Prim Gral San MartÃ­n;4701-0864/ 4702-0966;secretaranmartin.com.ar /iaprimaria@igsar;C1429;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn;IniCom - PriCom;Nivel Inicial y Primario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;10;13;Nuã‘Ez;07 - HOSP PIROVANO;1;99.880.727.560;108.774.256.200;;
MULTIPOINT ((-58.4802132857508 -34.5592977362759));12;201510;20038700;200387;0;2;Manuela Pedraza 3950;Manuela Pedraza 3950;INSTITUTO SANTA MARIA DE LOS ANGELES;I Sta MarÃ­a de los Angeles;4543-3142/4542-2089;instsma@uolsinectis.com.ar;C1430;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;10;12;Coghlan;07 - HOSP PIROVANO;1;98.447.725.190;107.762.106.600;;
MULTIPOINT ((-58.4335094930443 -34.6155947069356));13;200377;20137400;201374;0;1;Campichuelo 100;Avda. Rivadavia 4817;PRIMERA JUNTA;EPjs 03;4901-1956/ 4902-1063;dep_epc3_de7@bue.edu.ar;C1424;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Simple;JS;DirecciÃ³n de EducaciÃ³n Primaria;1;7;6;Caballito;03 - HOSP DURAND;1;102.732.154.200;101.516.665.700;;
MULTIPOINT ((-58.4512921122805 -34.6243047784034));14;200356;20037900;200379;0;1;Avda. Rivadavia 6065;Yerbal 1548;JIC NÂº 03 LA PORTENA DE 07;JIC 03/07;4632-5630;dei_jic3_de7@bue.edu.ar;C1406;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes ComÃºn;JIC;DirecciÃ³n de EducaciÃ³n Inicial;1;7;6;Caballito;06 - HOSP PIÃ‘ERO;1;101.101.147.400;100.550.754.300;;
MULTIPOINT ((-58.4512921122805 -34.6243047784034));15;200356;20135300;201353;0;1;Avda. Rivadavia 6065;Avda. Rivadavia 6065;PTE. DR. ARTURO UMBERTO ILLIA;EPjs 04;4632-1913;dep_epc4_de7@bue.edu.ar;C1406;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Simple;JS;DirecciÃ³n de EducaciÃ³n Primaria;1;7;6;Caballito;06 - HOSP PIÃ‘ERO;1;101.101.147.400;100.550.754.300;;
MULTIPOINT ((-58.4601463870335 -34.6157865459886));16;200357;20084804;200848;4;1;Manuel Ricardo Trelles 948;Manuel Ricardo Trelles 948;JIN C JAVIER VILLAFANE DE 07 (NÂº 12);JIN C-04 (05);4583-9957;dei_jinc12_de7@bue.edu.ar;C1406;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;1;7;7;Flores;01 - HOSP ALVAREZ;1;100.289.203.900;101.495.768.800;;
MULTIPOINT ((-58.4601463870335 -34.6157865459886));17;200357;20013900;200139;0;1;Manuel Ricardo Trelles 948;Manuel Ricardo Trelles 948;JUAN B. PEÃ‘A;EPjc 05;4581-8556;dep_epc5_de7@bue.edu.ar / esc5de7@yahoo.com.ar;C1406;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Completa;JC;DirecciÃ³n de EducaciÃ³n Primaria;1;7;7;Flores;01 - HOSP ALVAREZ;1;100.289.203.900;101.495.768.800;;
MULTIPOINT ((-58.4428558675065 -34.66204636076));18;200858;20195000;201950;0;1;Portela 3150;Portela 3150;ESCUELA DE MUSICA NÂ°04 DE 19;EMus 04;4918-4400;dep_emp4_de19@bue.edu.ar;C1437;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Otros Servicios Educativos de la modalidad ComÃºn;OSECom;Otros Servicios Educativos de la modalidad ComÃºn;Escuela de MÃºsica -Primarias-;EMP;DirecciÃ³n de EducaciÃ³n Primaria;1;19;8;Villa Soldati;06 - HOSP PIÃ‘ERO;1;101.873.955.600;96.363.808.440;;
MULTIPOINT ((-58.4463118744847 -34.6029316612962));19;200358;20068900;200689;0;1;Olaya 1565;Olaya 1565;DELFIN JIJENA;EPjc 06;4854-9477;dep_epc6_de7@bue.edu.ar;C1414;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Completa;JC;DirecciÃ³n de EducaciÃ³n Primaria;1;7;15;Villa Crespo;03 - HOSP DURAND;1;101.558.237.500;102.921.685.900;;
MULTIPOINT ((-58.4528214153238 -34.6091235500427));20;200359;20127300;201273;0;1;Cnel. Apolinario Figueroa 1077;Espinosa 1243;JIC NÂ° 04 DE 07;JIC 04/07;4588-1830;dei_jic4_de7@bue.edu.ar;C1416;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes ComÃºn;JIC;DirecciÃ³n de EducaciÃ³n Inicial;1;7;6;Caballito;01 - HOSP ALVAREZ;1;100.961.070.000;102.234.876.600;;
MULTIPOINT ((-58.4528214153238 -34.6091235500427));21;200359;20088200;200882;0;1;Cnel. Apolinario Figueroa 1077;Cnel. Apolinario Figueroa 1077;PROVINCIA DE SAN JUAN;EPjs 08;4582-9333;dep_epc8_de7@bue.edu.ar;C1416;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Simple;JS;DirecciÃ³n de EducaciÃ³n Primaria;1;7;6;Caballito;01 - HOSP ALVAREZ;1;100.961.070.000;102.234.876.600;;
MULTIPOINT ((-58.4657390582952 -34.6070515545195));22;200360;20084803;200848;3;1;SÃ¡nchez 1858;SÃ¡nchez 1858;JIN C JAVIER VILLAFANE DE 07 (NÂº 12);JIN C-03 (09);4583-9957;dei_jinc12_de7@bue.edu.ar;C1416;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;1;7;11;Villa Gral. Mitre;01 - HOSP ALVAREZ;1;99.776.255.250;102.464.770.300;;
MULTIPOINT ((-58.4657390582952 -34.6070515545195));23;200360;20087800;200878;0;1;SÃ¡nchez 1858;SÃ¡nchez 1858;JAPON;EPjc 09;4581-3497;dep_epc9_de7@bue.edu.ar;C1416;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Completa;JC;DirecciÃ³n de EducaciÃ³n Primaria;1;7;11;Villa Gral. Mitre;01 - HOSP ALVAREZ;1;99.776.255.250;102.464.770.300;;
MULTIPOINT ((-58.4581510949323 -34.6088816608192));24;200361;20087903;200879;3;1;Nicasio OroÃ±o 1431;Nicasio OroÃ±o 1431;JIN D DE 07 (ESC.PRIM NÂº 23);JIN D-03 (11);4958-5413;dei_jind11_de7@bue.edu.ar;C1416;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;1;7;6;Caballito;01 - HOSP ALVAREZ;1;100.472.232.300;102.261.745.200;;
MULTIPOINT ((-58.3803843341473 -34.581754515278));25;202660;20024904;200249;4;1;Carlos H. Perette S/N;Carlos H. Perette y Calle 10;JADIN DE INFANTES NUCLEADO A (EPCjc 11/01);JIN A-04 (11);S/D;dei_jina5_de1@bue.edu.ar /;C1107;http://www.buenosaires.gob.ar/areas/educacion/dgie/clubes_infantiles.php?menu_id=31761;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;1;1;1;Retiro;04 - HOSP FERNANDEZ;3;107.607.485.800;105.267.975.300;;
MULTIPOINT ((-58.4581510949323 -34.6088816608192));26;200361;20088000;200880;0;1;Nicasio OroÃ±o 1431;Nicasio OroÃ±o 1431;JOSE IGNACIO GORRITI;EPjc 11;4581-9922;dep_epc11_de7@bue.edu.ar/escuelagorriti@yahoo.com.ar;C1416;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Completa;JC;DirecciÃ³n de EducaciÃ³n Primaria;1;7;6;Caballito;01 - HOSP ALVAREZ;1;100.472.232.300;102.261.745.200;;
MULTIPOINT ((-58.4606806424462 -34.6153989258045));27;200362;20084800;200848;0;1;Franklin 1836;Franklin 1836;JIN C JAVIER VILLAFANE DE 07 (NÂº 12);JIN C-00 (12);4583-9957;dei_jinc12_de7@bue.edu.ar;C1406;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;1;7;7;Flores;01 - HOSP ALVAREZ;1;100.240.206.700;101.538.769.900;;
MULTIPOINT ((-58.4606806424462 -34.6153989258045));28;200362;20084600;200846;0;1;Franklin 1836;Franklin 1836;FACUNDO ZUVIRIA;EPjc 12;4581-2783/6;dep_epc12_de7@bue.edu.ar 7 pri12de7@hotmail.com;C1406;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Completa;JC;DirecciÃ³n de EducaciÃ³n Primaria;1;7;7;Flores;01 - HOSP ALVAREZ;1;100.240.206.700;101.538.769.900;;
MULTIPOINT ((-58.4606806424462 -34.6153989258045));29;200362;20216000;202160;0;1;Franklin 1836;Franklin 1836;CENTRO EDUC. COMPL. DE IDIOMAS EXTRANJ.NÂº7 DE 07;CECIE 07;4581-2783;dep_cecdie7_de7@bue.edu.ar;C1406;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Otros Servicios Educativos de la modalidad ComÃºn;OSECom;Otros Servicios Educativos de la modalidad ComÃºn;Centro Educativo Complementario de Idioma Extranjero;CECDIE;DirecciÃ³n de EducaciÃ³n Primaria;1;7;7;Flores;01 - HOSP ALVAREZ;1;100.240.206.700;101.538.769.900;;
MULTIPOINT ((-58.4631554846814 -34.6116218962386));30;200363;20084802;200848;2;1;Galicia 1857;Galicia 1857;JIN C JAVIER VILLAFANE DE 07 (NÂº 12);JIN C-02 (13);4583-9957;dei_jinc12_de7@bue.edu.ar;C1416;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;1;7;11;Villa Gral. Mitre;01 - HOSP ALVAREZ;1;100.013.229.100;101.957.770.800;;
MULTIPOINT ((-58.4631554846814 -34.6116218962386));31;200363;20014000;200140;0;1;Galicia 1857;Galicia 1857;LEOPOLDO MARECHAL;EPjs 13;4581-7386;dep_epc13_de7@bue.edu.ar;C1416;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Simple;JS;DirecciÃ³n de EducaciÃ³n Primaria;1;7;11;Villa Gral. Mitre;01 - HOSP ALVAREZ;1;100.013.229.100;101.957.770.800;;
MULTIPOINT ((-58.4454599787207 -34.6129553987726));32;200364;20126400;201264;0;1;Felipe Vallese 835;Felipe Vallese 835;DR ERNESTO E. PADILLA;EPjc 14;4431-3630;dep_epc14_de7@bue.edu.ar;C1405;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Completa;JC;DirecciÃ³n de EducaciÃ³n Primaria;1;7;6;Caballito;03 - HOSP DURAND;1;101.636.189.200;101.809.705.700;;
MULTIPOINT ((-58.4362251604252 -34.6128458938572));33;200365;20170602;201706;2;1;Dr. Eleodoro Lobos 437;Dr. Eleodoro Lobos 437;JIN B LA VELETA DE CABALLITO DE 07 (NÂº 20);JIN B-02 (15);4904-2175;dei_jinb20_de7@bue.edu.ar;C1405;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;1;7;6;Caballito;03 - HOSP DURAND;1;102.483.172.200;101.821.669.900;;
MULTIPOINT ((-58.4362251604252 -34.6128458938572));34;200365;20137500;201375;0;1;Dr. Eleodoro Lobos 437;Dr. Eleodoro Lobos 437;GRAL. JOSE GERVASIO DE ARTIGAS;EPjc 15;4982-9706;dep_epc15_de7@bue.edu.ar;C1405;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Completa;JC;DirecciÃ³n de EducaciÃ³n Primaria;1;7;6;Caballito;03 - HOSP DURAND;1;102.483.172.200;101.821.669.900;;
MULTIPOINT ((-58.4488842715311 -34.6064384278298));35;200366;20220100;202201;0;1;Cnel. Apolinario Figueroa 651;Luis Viale 676;JII NÂº 06 LUIS PERLOTTI DE 07;JII 06/07;4585-4655;dei_jii6_de7@bue.edu.ar;C1416;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Integral;JII;DirecciÃ³n de EducaciÃ³n Inicial;1;7;15;Villa Crespo;03 - HOSP DURAND;1;101.322.226.100;102.532.703.900;;
MULTIPOINT ((-58.4488842715311 -34.6064384278298));36;200366;20127200;201272;0;1;Cnel. Apolinario Figueroa 651;Cnel. Apolinario Figueroa 661;ANDRES FERREYRA;EPjc 16;4584-0390;dep_epc16_de7@bue.edu.ar;C1416;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Completa;JC;DirecciÃ³n de EducaciÃ³n Primaria;1;7;15;Villa Crespo;03 - HOSP DURAND;1;101.322.226.100;102.532.703.900;;
MULTIPOINT ((-58.4003566385077 -34.5848467877649));37;200063;20290700;202907;0;1;Avda. Gral. Las Heras 2670;Avda. Gral. Las Heras 2670;EI NÂº 08 DE 01;EI 08/01;4804-9003;dei_ei8de1@bue.edu.ar/ escuelainfantil8de1@gmail.com;C1425;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;Escuela Infantil;EI;DirecciÃ³n de EducaciÃ³n Inicial;1;1;2;Recoleta;04 - HOSP FERNANDEZ;1;105.774.810.200;104.926.253.300;;
MULTIPOINT ((-58.4687002973555 -34.5730766030798));38;200512;20053300;200533;0;1;La Pampa 3855;La Pampa 3855;JOSE HERNANDEZ;EPjc 18;4552-0867;dep_epc18_de10@bue.edu.ar /pri18de10@yahoo.com.ar;C1430;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Completa;JC;DirecciÃ³n de EducaciÃ³n Primaria;1;10;12;Villa Urquiza;07 - HOSP PIROVANO;1;99.504.419.200;106.233.703.600;;
MULTIPOINT ((-58.4381632060088 -34.6017901892893));39;200367;20137203;201372;3;1;JuliÃ¡n Alvarez 240;JuliÃ¡n Alvarez 240;JIN A EL JARDIN DE LA PALOMA DE 07 (NÂº 01);JIN A-03 (17);4856-7070;dei_jina1_de7@bue.edu.ar;C1414;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;1;7;15;Villa Crespo;03 - HOSP DURAND;1;102.305.720.700;103.048.161.600;;
MULTIPOINT ((-58.4381632060088 -34.6017901892893));40;200367;20075800;200758;0;1;JuliÃ¡n Alvarez 240;JuliÃ¡n Alvarez 240;FRANCISCO DE VITORIA;EPjc 17;4854-0823;dep_epc17_de7@bue.edu.ar/escuela17de7@yahoo.com.ar;C1414;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Completa;JC;DirecciÃ³n de EducaciÃ³n Primaria;1;7;15;Villa Crespo;03 - HOSP DURAND;1;102.305.720.700;103.048.161.600;;
MULTIPOINT ((-58.4528845052657 -34.6192569034942));41;200374;20135700;201357;0;1;JosÃ© Juan Biedma 459;JosÃ© Juan Biedma 459;VIRGEN GENERALA;EPjc 24;4431-5659;dep_epc24_de7@bue.edu.ar;C1405;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Completa;JC;DirecciÃ³n de EducaciÃ³n Primaria;1;7;6;Caballito;01 - HOSP ALVAREZ;1;100.955.174.000;101.110.748.800;;
MULTIPOINT ((-58.4545746770539 -34.6175983535949));42;200375;20126500;201265;0;1;MÃ©ndez de AndÃ©s 1451;MÃ©ndez de AndÃ©s 1451;REPUBLICA DE GUATEMALA;EPjc 25;4433-4950;dep_epc25_de7@bue.edu.ar / escuela25de7@yahoo.com.ar;C1406;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Completa;JC;DirecciÃ³n de EducaciÃ³n Primaria;1;7;6;Caballito;01 - HOSP ALVAREZ;1;100.800.184.800;101.294.751.500;;
MULTIPOINT ((-58.4335094930443 -34.6155947069356));43;200377;20137100;201371;0;1;Campichuelo 100;Campichuelo 100;JIC NÂº 02 MARINA MARGARITA RAVIOLI DE 07;JIC 02/07;4901-6898;dei_jic2_de7@bue.edu.ar / jicn2de7@yahoo.com.ar;C1405;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes ComÃºn;JIC;DirecciÃ³n de EducaciÃ³n Inicial;1;7;6;Caballito;03 - HOSP DURAND;1;102.732.154.200;101.516.665.700;;
MULTIPOINT ((-58.4381882910681 -34.6104123951567));44;200378;20173000;201730;0;1;Juan B. Ambrosetti 699;Juan B. Ambrosetti 699;JM NÂ° 05 DE 07;JM 05/07;4981-6762;dei_jm5_de7@bue.edu.ar;C1405;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n Maternal;JM;DirecciÃ³n de EducaciÃ³n Inicial;1;7;6;Caballito;03 - HOSP DURAND;1;102.303.187.300;102.091.671.800;;
MULTIPOINT ((-58.4328574455066 -34.6085815048079));45;200379;20140500;201405;0;1;Avda. DÃ­az VÃ©lez 4659;Eduardo Acevedo 609;JII NÂº 01 ANDRES FERREYRA DE 07;JII 01/07;4982-0597;dei_jii1_de7@bue.edu.ar;C1405;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Integral;JII;DirecciÃ³n de EducaciÃ³n Inicial;1;7;6;Caballito;03 - HOSP DURAND;1;102.792.185.600;102.294.647.100;;
MULTIPOINT ((-58.4385569292006 -34.6190120229914));46;200380;20135200;201352;0;1;Avda. Rivadavia 5161;Avda. Rivadavia 5161;COLEGIO NÂº 17 PRIMERA JUNTA DE 07;Col 17;4901-9805/9053;dem_col17_de7@bue.edu.ar;C1424;http://www.buenosaires.gob.ar/educacion/estudiantes/secundario/contacto?menu_id=18231;Secundario ComÃºn;SecCom;Nivel Secundario ComÃºn;Colegio;COL;DirecciÃ³n de EducaciÃ³n Media;1;7;6;Caballito;03 - HOSP DURAND;1;102.269.147.900;101.137.693.000;;
